	Location	Link	Job Description	Experience	Skills	Organization
0	Bengaluru	https://www.naukri.com/job-listings-Senior-Lead-Artificial-Intelligence-machine-Learning-CenturyLink-Technologies-India-Pvt-Ltd-Bengaluru-12-to-16-years-040918004955?src=nfl&sid=15361454729419&xp=1&px=1	 Deep Learning, Machine Learning, Data Mining, NLP, Data Science... 	12-16 yrs	Deep Learning, Machine Learning, Data Mining, NLP, Data Science...	CenturyLink Technologies India Pvt Ltd
1	Mumbai, Mumbai Suburbs	https://www.naukri.com/job-listings-Machine-Learning-nlp-Experts-location-Chakala-Andheri-East-mumbai-Taglr-Technologies-Private-Limited-Mumbai-Mumbai-Suburbs-4-to-9-years-050918002270?src=jobsearchDesk&sid=15361454729419&xp=2&px=1	 Deep Learning, Computer Vision, Image Processing, Machine Learning... 	4-9 yrs	Deep Learning, Computer Vision, Image Processing, Machine Learning...	Taglr Technologies Private Limited
2	Pune	https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-Volkswagen-IT-Services-India-Pvt-Ltd-Pune-3-to-8-years-310818003717?src=jobsearchDesk&sid=15361454729419&xp=3&px=1	- 3-5 yrs of experience with ML tools and libraries such as Scikit-learn, Python, Spark,OpenCV, R, ...	3-8 yrs	machine learning, natural language processing, deep learning	Volkswagen IT Services India Pvt. Ltd
3	Bengaluru	https://www.naukri.com/job-listings-Team-Lead-Artificial-Intelligence-machine-Learning-Axcelovate-Bengaluru-5-to-10-years-030918901156?src=jobsearchDesk&sid=15361454729419&xp=4&px=1	 machine learning, natural language processing, deep learning 	5-10 yrs	Machine Learning, NLP, Artificial Intelligence, R, Algorithms, Team Leading...	Axcelovate
4	Mumbai, Pune	https://www.naukri.com/job-listings-Senior-Analyst-Spss-R-Machine-Learning-Vodafone-India-Limited-Mumbai-Pune-3-to-8-years-310818900186?src=jobsearchDesk&sid=15361454729419&xp=5&px=1	Following qualifications and competencies are required:;Practical experience in finance, procurement, ...	3-8 yrs	Analytics, SPSS, Analytical, Automation, Machine learning...	Vodafone India Limited
5	Mumbai	https://www.naukri.com/job-listings-Analytics-Quantitative-Manager-Machine-Learning-Silverpeople-Mumbai-5-to-9-years-030918901227?src=jobsearchDesk&sid=15361454729419&xp=6&px=1	 Machine Learning, NLP, Artificial Intelligence, R, Algorithms, Team Leading... 	5-9 yrs	Market Risk, Credit Risk, Finance, Structured Products, Derivatives...	Silverpeople
6	Bengaluru	https://www.naukri.com/job-listings-Machine-Learning-Engineer-Python-Catalyst-Bengaluru-2-to-7-years-030918900782?src=jobsearchDesk&sid=15361454729419&xp=7&px=1	- 5-8 years of relevant work experience;- Good verbal and written communication ...	2-7 yrs	Data Science, Machine Learning, Python, Predictive Maintenance, Analytics...	Catalyst
7	Bengaluru	https://www.naukri.com/job-listings-Machine-Learning-Accenture-Bengaluru-3-to-8-years-030918901728?src=jobsearchDesk&sid=15361454729419&xp=8&px=1	 Analytics, SPSS, Analytical, Automation, Machine learning... 	3-8 yrs	Python, Data mining, Machine learning, Business process, Outsourcing...	Accenture
8	Mumbai	https://www.naukri.com/job-listings-Machine-Learning-Accenture-Mumbai-2-to-6-years-030918901697?src=jobsearchDesk&sid=15361454729419&xp=9&px=1	The primary purpose of this role is to deliver analytical /  decision services to Vodafone s businesses ...	2-6 yrs	Python, Data mining, Machine learning, Business process, Outsourcing...	Accenture
9	Bengaluru	https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-data-Mining-Anzy-Careers-Bengaluru-8-to-13-years-030918900215?src=jobsearchDesk&sid=15361454729419&xp=10&px=1	 Market Risk, Credit Risk, Finance, Structured Products, Derivatives... 	8-13 yrs	Deep Learning, Natural Language Processing, Information Retrieval...	Anzy Careers
10	Bengaluru	https://www.naukri.com/job-listings-Machine-Learning-Accenture-Bengaluru-6-to-8-years-030918901774?src=jobsearchDesk&sid=15361454729419&xp=11&px=1	- Should have strong previous work experience (at least 5 years) on developing machine learning models ...	6-8 yrs	Python, MATLAB, Image processing, Machine learning, Business process...	Accenture
11	Bengaluru	https://www.naukri.com/job-listings-Manager-Lead-Machine-Learning-analytics-Catalyst-Bengaluru-6-to-11-years-030918900724?src=jobsearchDesk&sid=15361454729419&xp=12&px=1	 Data Science, Machine Learning, Python, Predictive Maintenance, Analytics... 	6-11 yrs	Machine Learning, Technology Solutions, Team Leading, Computer Vision...	Catalyst
12	Bengaluru	https://www.naukri.com/job-listings-Senior-Artificial-Intelligence-machine-Learning-Engineer-Artivatic-ai-Bengaluru-5-to-10-years-030918900517?src=jobsearchDesk&sid=15361454729419&xp=13&px=1	- Experience in building predictive maintenance algorithms;- Hands on experience in identifying the ...	5-10 yrs	Deep Learning, Computer Vision, Machine Learning, C++, Neural Networks...	Artivatic.ai
13	Mumbai	https://www.naukri.com/job-listings-Data-Engineer-Machine-Learning-The-Hiring-Story-Mumbai-2-to-6-years-310818901065?src=jobsearchDesk&sid=15361454729419&xp=14&px=1	 Python, Data mining, Machine learning, Business process, Outsourcing... 	2-6 yrs	Hive, Oozie, Hdfs, Mapreduce, Spark, NoSQL, Pig, HBase, YARN, Java	The Hiring Story
14	Mumbai	https://www.naukri.com/job-listings-Machine-Learning-Accenture-Mumbai-7-to-12-years-030918901737?src=jobsearchDesk&sid=15361454729419&xp=15&px=1	e: Should have expertise in advanced analytics and in developing models using advanced analytical tools ...	7-12 yrs	SQL, Oracle, Unix, Linux, Shell scripting, Python, Filenet, Ruby...	Accenture
15	Pune	https://www.naukri.com/job-listings-Machine-Learning-Accenture-Pune-4-to-7-years-030918901694?src=jobsearchDesk&sid=15361454729419&xp=16&px=1	 Python, Data mining, Machine learning, Business process, Outsourcing... 	4-7 yrs	Python, Analytics, Machine learning, Business process, Outsourcing...	Accenture
16	Hong Kong	https://www.naukri.com/job-listings-Machine-Learning-Scientist-Computer-Vision-PhD-Anzy-Careers-Hong-Kong-5-to-10-years-030918900762?src=jobsearchDesk&sid=15361454729419&xp=17&px=1	e: Should have expertise in advanced analytics and in developing models using advanced analytical tools ...	5-10 yrs	Machine Learning Scientist, Machine Learning, Computer Vision, programming,...	Â Anzy Careers
17	Bengaluru	https://www.naukri.com/job-listings-Manager-Machine-Learning-Ensemble-Modeling-classification-Catalyst-Bengaluru-9-to-14-years-030918900731?src=jobsearchDesk&sid=15361454729419&xp=18&px=1	 Deep Learning, Natural Language Processing, Information Retrieval... 	9-14 yrs	machine learning, r, engine calibration, java, c++, ensemble modeling...	Catalyst
18	Bengaluru	https://www.naukri.com/job-listings-Backend-Engineer-Data-Integration-machine-Learning-Artivatic-ai-Bengaluru-3-to-7-years-030918900511?src=jobsearchDesk&sid=15361454729419&xp=19&px=1	Hands-on experience applying advanced statistical learning techniques to different types of data;Strong ...	3-7 yrs	Java, Neo4J, Elastic Search, Spring, SCALA, Rest, Python, Cassandra...	Artivatic.ai
19	Bengaluru	https://www.naukri.com/job-listings-Computer-Vision-Engineer-Machine-Learning-open-Source-Artivatic-ai-Bengaluru-2-to-7-years-030918900510?src=jobsearchDesk&sid=15361454729419&xp=20&px=1	 Python, MATLAB, Image processing, Machine learning, Business process... 	2-7 yrs	Deep Learning, Computer Vision, Algorithms, Machine Learning...	Artivatic.ai
20	Hyderabad	https://www.naukri.com/job-listings-Machine-Learning-Engineer-Lead-Collabera-Technologies-Private-Limited-Hyderabad-7-to-9-years-040918000479?src=jobsearchDesk&sid=15361454729419&xp=21&px=1	2 Good knowledge of topics like convex optimization,  gradient decent,  quadratic programming,  partial ...	7-9 yrs	Machine Learning, Data Mining, Python, Data Extraction, Algorithms...	Collabera Technologies Private Limited
21	Bengaluru	https://www.naukri.com/job-listings-AI-Developer-Machine-Learning-Cognitive-InfoTech-India-Pvt-Ltd-Bengaluru-5-to-10-years-020518007575?src=jobsearchDesk&sid=15361454729419&xp=22&px=1	 Machine Learning, Technology Solutions, Team Leading, Computer Vision... 	5-10 yrs	Machine Learning, NLP, Jenkins, SQL, Docker, Google Cloud Platform, GCP...	Cognitive InfoTech (India) Pvt. Ltd
22	Gurgaon	https://www.naukri.com/job-listings-Principle-Machine-Learning-Engineer-Ecommerce-Strategic-Talent-Partner-Gurgaon-4-to-8-years-030918004450?src=jobsearchDesk&sid=15361454729419&xp=23&px=1	- Masters or MS or PhD degree in related technical field;- Experience distilling and presenting complex ...	4-8 yrs	Deep Learning, Digital Marketing, NLP, Neural Networks, Data Science...	Strategic Talent Partner
23	Singapore	https://www.naukri.com/job-listings-Head-Search-Engineering-Nlp-machine-Learning-Emploi-Consultancy-Singapore-5-to-8-years-310818004721?src=jobsearchDesk&sid=15361454729419&xp=24&px=1	 Deep Learning, Computer Vision, Machine Learning, C++, Neural Networks... 	5-8 yrs	Natural Language Processing, Machine Learning, NLP, Algorithms...	Emploi Consultancy
24	Chennai	https://www.naukri.com/job-listings-LTI-Hiring-Machine-Learning-Chennai-Larsen-Toubro-Infotech-Limited-Chennai-3-to-5-years-030918006418?src=jobsearchDesk&sid=15361454729419&xp=25&px=1	- Experience with lean startup build-measure-learn cycle;- Experience with distributed computational ...	3-5 yrs	Hadoop, Hive, Impala, Deep Learning, NoSQL, Pig, HBase, Java, NLP...	Larsen & Toubro Infotech Limited
25	Mumbai	https://www.naukri.com/job-listings-Java-Developer-Backend-Development-Machine-Learning-python-scala-Confidential-Mumbai-3-to-6-years-060618900143?src=jobsearchDesk&sid=15361454729419&xp=26&px=1	 Hive, Oozie, Hdfs, Mapreduce, Spark, NoSQL, Pig, HBase, YARN, Java 	3-6 yrs	Java, Redis, Solr, Python, SCALA, MySQL, Machine Learning...	Confidential
26	Chennai(Taramani)	https://www.naukri.com/job-listings-Machine-Learning-Engineer-Trainee-Object-Frontier-Software-Pvt-Ltd-Chennai-Taramani-0-to-1-years-030918002954?src=jobsearchDesk&sid=15361454729419&xp=27&px=1	- Experience in gathering and processing raw data at scale including writing scripts, web scraping, ...	0-1 yrs	Deep Learning, Machine Learning, Python, Communication Skills	Object Frontier Software Pvt Ltd
27	Chennai	https://www.naukri.com/job-listings-Machine-Learning-Engineer-Ondot-Systems-India-Pvt-Ltd-Chennai-8-to-12-years-010818003781?src=jobsearchDesk&sid=15361454729419&xp=28&px=1	 SQL, Oracle, Unix, Linux, Shell scripting, Python, Filenet, Ruby... 	8-12 yrs	Software Development, Software Engineering, Machine Learning...	Ondot Systems India Pvt Ltd
28	Chennai	https://www.naukri.com/job-listings-Hiring-for-AI-artificial-Intelligence-and-Machine-Learning-Gisbiz-Technologies-Pvt-Ltd-Chennai-5-to-10-years-300818003482?src=jobsearchDesk&sid=15361454729419&xp=29&px=1	Must have Skills :Machine LearningGood to Have Skills : No Technology SpecialtyJob Requirements :Role: ...	5-10 yrs	Machine Learning, Natural Language Processing, Python, NLP...	Gisbiz Technologies Pvt Ltd
29	Chennai	https://www.naukri.com/job-listings-Openings-for-Machine-Learning-at-Merit-Software-Services-Pvt-Ltd-Merit-Software-Services-Pvt-Ltd-Chennai-5-to-10-years-290818002787?src=jobsearchDesk&sid=15361454729419&xp=30&px=1	 Python, Analytics, Machine learning, Business process, Outsourcing... 	5-10 yrs	Deep Learning, Natural Language Processing, Machine Learning, Java, Python,...	Merit Software Services Pvt. Ltd.
30	Bengaluru	https://www.naukri.com/job-listings-Data-Scientist-machine-Learning-nlp-R-Programming-Python-Careernet-Technologies-Pvt-Ltd-Bengaluru-3-to-8-years-010918003244?src=jobsearchDesk&sid=15361454729419&xp=31&px=1	Accenture Technology powers our clients businesses with innovative technologies established and emerging ...	3-8 yrs	deep learning, hadoop, natural language processing, spark, data science...	Careernet Technologies Pvt Ltd
31	Mumbai	https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-Data-Mining-Leonard-Consultancy-LLP-Mumbai-1-to-4-years-310818901127?src=jobsearchDesk&sid=15361454729419&xp=32&px=1	 Machine Learning Scientist, Machine Learning, Computer Vision, programming,... 	1-4 yrs	Hive, HBase, NoSQL, Pig, Cassandra, SQL, Machine Learning, Data Science...	Leonard Consultancy LLP
32	Bengaluru	https://www.naukri.com/job-listings-Manager-Lead-Machine-Learning-Analytics-Catalyst-Bengaluru-6-to-11-years-250618900131?src=jobsearchDesk&sid=15361454729419&xp=33&px=1	- 2+ years of hands on experience in building machine learning systems for large data sets;- Experience ...	6-11 yrs	machine learning, team leading, Analytics, Natural Language Processing...	Catalyst
33	Mumbai	https://www.naukri.com/job-listings-Data-Science-machine-Learning-NLP-SAS-R-Mongodb-nosql-Careernet-Technologies-Pvt-Ltd-Mumbai-7-to-11-years-060718006716?src=jobsearchDesk&sid=15361454729419&xp=34&px=1	 machine learning, r, engine calibration, java, c++, ensemble modeling... 	7-11 yrs	hadoop, nosql, data science, nlp, sql, r, MongoDB, Machine Learning...	Careernet Technologies Pvt Ltd
34	Bengaluru	https://www.naukri.com/job-listings-General-Manager-vice-President-Machine-Learning-Product-Firm-Brilliant-Seeker-Services-Bengaluru-14-to-22-years-310818900450?src=jobsearchDesk&sid=15361454729419&xp=35&px=1	- A proven track record managing a team of engineers, and academic and/or industry experience in fields ...	14-22 yrs	C, C++, Computer Vision, Opencv, MATLAB, Algorithms, Deep Learning, Python,...	Brilliant Seeker Services
35	Bengaluru	https://www.naukri.com/job-listings-Deep-Learning-Engineer-Machine-Learning-Intello-Labs-Startup-Bengaluru-2-to-5-years-310818900312?src=jobsearchDesk&sid=15361454729419&xp=36&px=1	 Java, Neo4J, Elastic Search, Spring, SCALA, Rest, Python, Cassandra... 	2-5 yrs	deep learning, python, java, machine learning, ruby, image processing...	Intello Labs - Startup
36	Mumbai	https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-artificial-Intelligence-The-Hiring-Story-Mumbai-4-to-8-years-300818901547?src=jobsearchDesk&sid=15361454729419&xp=37&px=1	- Experience or understanding in building web crawlers, data fetching bots etc;- Computer Science degree ...	4-8 yrs	Data Science, Machine Learning, Artificial Intelligence, Data Analysis...	The Hiring Story
37	Bengaluru	https://www.naukri.com/job-listings-Machine-Learning-Accenture-Bengaluru-2-to-4-years-300818901090?src=jobsearchDesk&sid=15361454729419&xp=38&px=1	 Deep Learning, Computer Vision, Algorithms, Machine Learning... 	2-4 yrs	SQL, Python, SAS, MATLAB, Analytics, Machine learning, Business process...	Accenture
38	Pune	https://www.naukri.com/job-listings-Senior-Data-Scientist-Machine-Learning-Oil-Gas-Sector-Rinalytics-Advisors-Pune-5-to-10-years-300818900277?src=jobsearchDesk&sid=15361454729419&xp=39&px=1	- Experience applying machine learning and computer vision principles to real-world data and working in ...	5-10 yrs	Data Scientist, Machine Learning, Data Science, Python, Tensorflow, Theano,...	Rinalytics Advisors
39	Pune	https://www.naukri.com/job-listings-Pythonr-Machine-Learning-Algorithims-Lead-Atos-Pvt-Ltd-Pune-7-to-9-years-290818901013?src=jobsearchDesk&sid=15361454729419&xp=40&px=1	 Machine Learning, Data Mining, Python, Data Extraction, Algorithms... 	7-9 yrs	Technical Lead, Python, MVC, Middleware, Consulting, Information technology...	Atos Pvt Ltd
40	Chennai, Gurgaon	https://www.naukri.com/job-listings-Senior-Engineer-Data-Analytics-Machine-Learning-Fsck-System-Services-Private-Limited-Chennai-Gurgaon-2-to-7-years-290818003443?src=jobsearchDesk&sid=15361454729419&xp=41&px=1	"6.	Present and explain the prototypes to the required team members;Must have : ..."	2-7 yrs	Hadoop, Hive, NoSQL, Spark, Cassandra, Neo4J, Artificial Intelligence...	Fsck System Services  Private Limited
41	United States (U.S)	https://www.naukri.com/job-listings-Machine-Learning-Specialist-H1B-Transfer-us-Opportunity-Data-Core-Systems-Inc-United-States-U-S-7-to-10-years-290817004474?src=jobsearchDesk&sid=15361454729419&xp=42&px=1	 Machine Learning, NLP, Jenkins, SQL, Docker, Google Cloud Platform, GCP... 	7-10 yrs	AWS, Python, Machine Learning, Algorithms, GIT, Agile	Data Core Systems Inc.
42	Bengaluru	https://www.naukri.com/job-listings-Manager-Machine-Learning-Ensemble-Modeling-Classification-Catalyst-Bengaluru-7-to-12-years-250618901512?src=jobsearchDesk&sid=15361454729419&xp=43&px=1	 Deep Learning, Digital Marketing, NLP, Neural Networks, Data Science... 	7-12 yrs	C, Deep Learning, Algorithms, OOP, C++, Java, Data Structures, Python...	Catalyst
43	Bengaluru	https://www.naukri.com/job-listings-Machine-Learning-Engineer-Python-Catalyst-Bengaluru-2-to-7-years-250618900249?src=jobsearchDesk&sid=15361454729419&xp=44&px=1	- 4-8 years of strong hands-on experience in Artificial Intelligence (AI), Machine Learning (ML), NLP, ...	2-7 yrs	Data Science, Machine Learning, Python, Predictive Maintenance, Analytics...	Catalyst
44	Gurgaon	https://www.naukri.com/job-listings-Director-Quant-Analytics-Machine-Learning-Artificial-Intelligenc-HuQuo-Gurgaon-6-to-10-years-230818900261?src=jobsearchDesk&sid=15361454729419&xp=45&px=1	 Natural Language Processing, Machine Learning, NLP, Algorithms... 	6-10 yrs	high frequency trading, machine learning, data analysis, risk management...	HuQuo
45	Pune	https://www.naukri.com/job-listings-Data-Scientist-python-with-Machine-Learning-Mississippi-Consultants-Pune-4-to-8-years-300618000714?src=jobsearchDesk&sid=15361454729419&xp=46&px=1	- At least 5 years- experience in natural language programming experience including semantic ...	4-8 yrs	python, machine learning, information retrieval, nlp, image processing...	Mississippi Consultants
46	Hyderabad	https://www.naukri.com/job-listings-Subject-Matter-Expert-big-Data-machine-Learning-2-6-Years-hyd-HR-Axis-India-Pvt-Ltd-Hyderabad-2-to-6-years-310818001497?src=jobsearchDesk&sid=15361454729419&xp=47&px=1	 Hadoop, Hive, Impala, Deep Learning, NoSQL, Pig, HBase, Java, NLP... 	2-6 yrs	Deep Learning, Interpersonal Skills, Analytical Skills, Problem Solving...	HR Axis India Pvt Ltd.
47	Chennai	https://www.naukri.com/job-listings-CSS-Corp-is-Looking-for-Machine-Learning-Developer-CSS-Corp-Pvt-Ltd-Chennai-5-to-8-years-070917003496?src=jobsearchDesk&sid=15361454729419&xp=48&px=1	Experience with common data science toolkits;Experience with data visualization tools, such as D3, ...	5-8 yrs	computer vision, java, algorithms, c++, python, deep learning...	CSS Corp Pvt Ltd
48	Bengaluru(Sector 2 HSR Layout)	https://www.naukri.com/job-listings-Subject-Matter-Expert-Machine-Learning-Artificial-Intelligence-CHANGE-LEADERS-CONSULTING-Bengaluru-Sector-2-HSR-Layout-3-to-8-years-080718001697?src=jobsearchDesk&sid=15361454729419&xp=49&px=1	 Java, Redis, Solr, Python, SCALA, MySQL, Machine Learning... 	3-8 yrs	team management, handling a team, tableau, r, excel, statistical modeling...	CHANGE LEADERS CONSULTING
49	Chennai	https://www.naukri.com/job-listings-Image-Recognition-Analytics-Engineer-Nlp-machine-Learning-eHelium-Chennai-4-to-8-years-270818900148?src=jobsearchDesk&sid=15361454729419&xp=50&px=1	- Experience in leading multi-engineer projects and mentoring junior engineers;- At least 2 years of ...	4-8 yrs	Deep Learning, Natural Language Processing, Machine Learning...	eHelium
